what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.workbench.texteditor,3.5.0.v20090603,"org.eclipse.ui.workbench.texteditor",1269699584869
started,bundle,org.eclipse.update.configurator,3.3.0.v20090312,"org.eclipse.update.configurator",1269699584869
started,bundle,org.eclipse.update.core,3.2.300.v20090525,"org.eclipse.update.core",1269699584869
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1269699584869
started,bundle,de.innot.avreclipse.core,2.3.1.20081204PRD,"de.innot.avreclipse.core",1269699584869
os,sysinfo,,,"win32",1269699584869
arch,sysinfo,,,"x86",1269699584869
ws,sysinfo,,,"win32",1269699584869
locale,sysinfo,,,"pl_PL",1269699584869
processors,sysinfo,,,"1",1269699584869
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1269699584869
java.runtime.version,sysinfo,,,"1.6.0_18-b07",1269699584869
java.specification.name,sysinfo,,,"Java Platform API Specification",1269699584869
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1269699584869
java.specification.version,sysinfo,,,"1.6",1269699584869
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1269699584869
java.version,sysinfo,,,"1.6.0_18",1269699584869
java.vm.info,sysinfo,,,"mixed mode, sharing",1269699584869
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1269699584869
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1269699584869
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1269699584869
java.vm.specification.version,sysinfo,,,"1.0",1269699584869
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1269699584869
java.vm.version,sysinfo,,,"16.0-b13",1269699584869
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1269699588134
